Timestamp,PM2.5_Fidas200,LCS3*
11/22/2020 12:00,5.816666667,3.150527864
11/22/2020 13:00,5.96,3.216036546
11/22/2020 14:00,4.675,2.746403881
11/22/2020 15:00,4.115,3.366245187
11/22/2020 16:00,8.503333333,7.305992691
11/22/2020 17:00,6.978333333,5.205655169
11/22/2020 18:00,9.101666667,9.661645451
11/22/2020 19:00,11.70333333,10.73218903
11/22/2020 20:00,11.82166667,11.97260977
11/22/2020 21:00,13.24,14.10099608
11/22/2020 22:00,11.43166667,11.75929136
11/22/2020 23:00,10.675,10.93259024
11/23/2020 0:00,9.568333333,9.510075095
11/23/2020 1:00,8.743333333,9.002206231
11/23/2020 2:00,7.808333333,8.429611352
11/23/2020 3:00,6.383333333,7.433688489
11/23/2020 4:00,5.281666667,6.39366896
11/23/2020 5:00,5.19,6.926125056
11/23/2020 6:00,4.981666667,6.800376384
11/23/2020 7:00,4.451666667,6.494054096
11/23/2020 8:00,5.77,7.956281694
11/23/2020 9:00,5.546666667,5.224661914
11/23/2020 10:00,5.505,5.439819278
11/23/2020 11:00,4.983333333,4.278568918
11/23/2020 12:00,4.628333333,4.274878288
11/23/2020 13:00,5.026666667,4.011920902
11/23/2020 14:00,5.05,5.087924073
11/23/2020 15:00,4.415,5.692449264
11/23/2020 16:00,6.173333333,8.68204408
11/23/2020 17:00,7.565,10.57238476
11/23/2020 18:00,7.05,9.459290754
11/23/2020 19:00,5.88,7.506063015
11/23/2020 20:00,4.67,6.249549859
11/23/2020 21:00,3.173333333,4.265467181
11/23/2020 22:00,3.196666667,4.491887331
11/23/2020 23:00,2.933333333,4.185934105
11/24/2020 0:00,1.58,2.681773314
11/24/2020 1:00,1.998333333,3.829972844
11/24/2020 2:00,1.398333333,2.797150043
11/24/2020 3:00,0.525,1.890177726
11/24/2020 4:00,0.408333333,1.879061294
11/24/2020 5:00,1.113333333,2.537514224
11/24/2020 6:00,1.738333333,3.350190946
11/24/2020 7:00,1.911666667,3.326939977
11/24/2020 8:00,2.773333333,4.277277197
11/24/2020 9:00,4.173333333,5.669936421
11/24/2020 10:00,4.403333333,5.850223695
11/24/2020 11:00,5.056666667,6.261175344
11/24/2020 12:00,7.466666667,7.847039047
11/24/2020 13:00,6.915384615,7.496900072
11/24/2020 14:00,8.696666667,7.77857786
11/24/2020 15:00,10.15166667,9.84902128
11/24/2020 16:00,11.00333333,10.60689215
11/24/2020 17:00,11.38666667,10.96857388
11/24/2020 18:00,11.465,10.89291597
11/24/2020 19:00,10.20333333,9.713021565
11/24/2020 20:00,11.18,10.90251161
11/24/2020 21:00,11.19833333,10.9305604
11/24/2020 22:00,11.26833333,11.24320766
11/24/2020 23:00,11.96333333,12.09181712
11/25/2020 0:00,11.53333333,11.84815282
11/25/2020 1:00,11.135,11.56313437
11/25/2020 2:00,10.41,10.19409518
11/25/2020 3:00,1.983333333,3.703015172
11/25/2020 4:00,2.073333333,3.738814283
11/25/2020 5:00,1.195,2.390627151
11/25/2020 6:00,1.228333333,2.259794318
11/25/2020 7:00,2.266666667,2.827834996
11/25/2020 8:00,3.256666667,3.841413797
11/25/2020 9:00,4.228333333,4.685460873
11/25/2020 10:00,4.793333333,4.943435909
11/25/2020 11:00,5.43,5.640042318
11/25/2020 12:00,6.341666667,6.498113789
11/25/2020 13:00,6.54,6.40498265
11/25/2020 14:00,7.465,5.571765663
11/25/2020 15:00,7.768333333,5.877349826
11/25/2020 16:00,6.671666667,6.029957375
11/25/2020 17:00,10.65833333,12.70630701
11/25/2020 18:00,12.25833333,14.10763922
11/25/2020 19:00,13.025,15.21534363
11/25/2020 20:00,13.99333333,16.67225799
11/25/2020 21:00,13.81,17.29597446
11/25/2020 22:00,12.555,14.35140533
11/25/2020 23:00,12.31666667,15.42611678
11/26/2020 0:00,14.13166667,17.22702558
11/26/2020 1:00,12.47333333,15.25616327
11/26/2020 2:00,10.35333333,13.8878622
11/26/2020 3:00,9.71,12.68379417
11/26/2020 4:00,9.378333333,12.25992532
11/26/2020 5:00,9.45,12.27930112
11/26/2020 6:00,8.46,10.17287406
11/26/2020 7:00,8.21,9.902166352
11/26/2020 8:00,9.268333333,10.55443248
11/26/2020 9:00,9.88,10.59600479
11/26/2020 10:00,10.58,10.85633919
11/26/2020 11:00,11.385,
11/26/2020 12:00,9.65,
11/26/2020 13:00,11.05833333,
11/26/2020 14:00,11.05666667,
11/26/2020 15:00,10.69166667,
11/26/2020 16:00,11.25166667,
11/26/2020 17:00,12.91333333,
11/26/2020 18:00,17.265,
11/26/2020 19:00,24.21,
11/26/2020 20:00,24.025,
11/26/2020 21:00,27.07333333,
11/26/2020 22:00,28.88666667,
11/26/2020 23:00,32.30166667,
11/27/2020 0:00,31.975,
11/27/2020 1:00,28.16666667,
11/27/2020 2:00,22.485,22.97511587
11/27/2020 3:00,15.90833333,18.78551272
11/27/2020 4:00,14.335,16.59780271
11/27/2020 5:00,11.07166667,12.89729711
11/27/2020 6:00,10.815,13.13663447
11/27/2020 7:00,12.35833333,14.99080697
11/27/2020 8:00,11.07166667,11.54708013
11/27/2020 9:00,10.94666667,10.86763515
11/27/2020 10:00,10.53833333,11.10328188
11/27/2020 11:00,15.45666667,17.05386913
11/27/2020 12:00,13.29,13.49038135
11/27/2020 13:00,12.89,14.24368984
11/27/2020 14:00,10.41333333,10.2597884
11/27/2020 15:00,9.585,9.882052418
11/27/2020 16:00,12.64166667,13.72934964
11/27/2020 17:00,24.65166667,24.3098322
11/27/2020 18:00,20.01333333,19.95027554
11/27/2020 19:00,19.51333333,20.86555177
11/27/2020 20:00,27.64166667,25.37734693
11/27/2020 21:00,20.56666667,20.31251087
11/27/2020 22:00,13.59833333,14.12132636
11/27/2020 23:00,11.37333333,11.79970376
11/28/2020 0:00,8.63,10.13984292
11/28/2020 1:00,9.136666667,11.55833656
11/28/2020 2:00,10.51333333,12.89434461
11/28/2020 3:00,11.07833333,13.8404376
11/28/2020 4:00,12.435,17.36056048
11/28/2020 5:00,15.24833333,19.9342213
11/28/2020 6:00,13.95833333,16.05604368
11/28/2020 7:00,10.065,11.77553013
11/28/2020 8:00,8.955,12.11137746
11/28/2020 9:00,13.50666667,18.19501192
11/28/2020 10:00,12.70333333,16.61948198
11/28/2020 11:00,9.588333333,12.60758266
11/28/2020 12:00,13.43833333,18.23671604
11/28/2020 13:00,17.57833333,20.80078122
11/28/2020 14:00,20.81333333,22.27998571
11/28/2020 15:00,19.55,21.24112428
11/28/2020 16:00,17.91666667,21.18165423
11/28/2020 17:00,20.34166667,23.19839898
11/28/2020 18:00,26.895,25.68256203
11/28/2020 19:00,29,25.85472991
11/28/2020 20:00,32.37166667,
11/28/2020 21:00,35.61,
11/28/2020 22:00,29.27833333,25.61557709
11/28/2020 23:00,27.335,25.09667452
11/29/2020 0:00,24.22333333,23.44132152
11/29/2020 1:00,22.71833333,22.96736555
11/29/2020 2:00,21.68333333,22.38369242
11/29/2020 3:00,22.13,22.75939855
11/29/2020 4:00,21.32333333,22.04433899
11/29/2020 5:00,20.22666667,20.77033352
11/29/2020 6:00,19.16166667,19.66056108
11/29/2020 7:00,18.325,19.49042304
11/29/2020 8:00,20.45333333,20.93788812
11/29/2020 9:00,19.68666667,19.22966731
11/29/2020 10:00,18.815,18.67165678
11/29/2020 11:00,17.17333333,15.39530002
11/29/2020 12:00,16.86,15.88523115
11/29/2020 13:00,17.87333333,17.95013862
11/29/2020 14:00,18.25,17.4930541
11/29/2020 15:00,24.445,21.68616335
11/29/2020 16:00,28.4,22.68521689
11/29/2020 17:00,31.76166667,24.8564145
11/29/2020 18:00,36.47833333,
11/29/2020 19:00,39.10666667,
11/29/2020 20:00,36.88166667,
11/29/2020 21:00,36.60333333,
11/29/2020 22:00,34.03833333,
11/29/2020 23:00,34.91,
