Timestamp,PM2.5_Fidas200,LCS3*,PM2.5_BAM1020,LCS4*
5/9/2020 15:00,3.955,2.549237644,8,10.56673872
5/9/2020 16:00,4.655,3.897211101,13,15.32689647
5/9/2020 17:00,5.67,5.92923976,17,20.0755374
5/9/2020 18:00,6.423333333,6.828189283,20,23.83109376
5/9/2020 19:00,7.08,6.889201236,19,36.92422313
5/9/2020 20:00,7.05,6.947508226,34,42.08733544
5/9/2020 21:00,7.256666667,9.051068142,38,46.90070179
5/9/2020 22:00,10.07666667,14.53102355,39,52.69078133
5/9/2020 23:00,8.42,13.05501516,45,57.06529148
5/10/2020 0:00,9.968333333,16.29315697,50,52.14378498
5/10/2020 1:00,9.341666667,13.94074042,39,47.65185011
5/10/2020 2:00,8.478333333,13.51125233,38,10.22280547
5/10/2020 3:00,10.15833333,17.83859276,8,4.733031957
5/10/2020 4:00,10.15333333,12.36615113,5,2.605364978
5/10/2020 5:00,6.538333333,3.122689897,0,2.270601941
5/10/2020 6:00,5.625,1.050687889,0,1.251445603
5/10/2020 7:00,2.953333333,-0.23356865,5,1.270710566
5/10/2020 8:00,3.925,-0.561470332,3,1.286826448
5/10/2020 9:00,2.803333333,-0.47070378,-1,1.434833232
5/10/2020 10:00,2.825,0.061272367,0,1.655773486
5/10/2020 11:00,3.568333333,0.614287118,2,2.188945392
5/10/2020 12:00,3.888333333,0.580925902,4,2.362144819
5/10/2020 13:00,5.506666667,0.813853311,1,2.472499852
5/10/2020 14:00,5.921666667,0.963227404,1,2.268598605
5/10/2020 15:00,6.833333333,1.005605165,1,2.45721128
5/10/2020 16:00,5.625,1.112300946,0,2.362330059
5/10/2020 17:00,6,1.49099583,1,2.39537449
5/10/2020 18:00,5.541666667,1.310965484,0,2.221841466
5/10/2020 19:00,5.271666667,1.057600573,-1,2.069280333
5/10/2020 20:00,4.36,0.571007703,-1,2.076860925
5/10/2020 21:00,4.613333333,0.688523337,2,1.716583317
5/10/2020 22:00,4.333333333,0.297505842,3,1.570818576
5/10/2020 23:00,4.498333333,0.6106805,1,1.763078564
5/11/2020 0:00,4.765,0.815957171,0,1.822170133
5/11/2020 1:00,4.633333333,0.6509544,0,1.807721411
5/11/2020 2:00,4.383333333,0.349501251,2,1.858106699
5/11/2020 3:00,4.71,0.588740241,3,1.66010569
5/11/2020 4:00,4.523333333,0.931669497,1,1.706786177
5/11/2020 5:00,4.296666667,0.700244846,-2,1.843754027
5/11/2020 6:00,4.748333333,0.460705304,-2,2.101141618
5/11/2020 7:00,4.366666667,0.358818347,-2,1.764224308
5/11/2020 8:00,4.328333333,0.247614294,4,1.872925902
5/11/2020 9:00,5.673333333,0.809044487,4,2.017234272
5/11/2020 10:00,25.74166667,21.06110589,5,2.100592759
5/11/2020 11:00,96.7,68.73398297,4,3.519524524
5/11/2020 12:00,,24.67674038,3,2.294038235
5/11/2020 13:00,,9.666898155,0,2.166397209
5/11/2020 14:00,,0.867351477,-1,2.557177872
5/11/2020 15:00,,0.37354537,0,2.3643677
5/11/2020 16:00,,0.586035277,1,2.195874741
5/11/2020 17:00,,0.8919967,-1,2.171405077
5/11/2020 18:00,,1.469656673,1,3.006224402
5/11/2020 19:00,,2.158520701,6,2.634818143
5/11/2020 20:00,,3.275069505,4,5.399155103
5/11/2020 21:00,,8.595131523,2,8.27402926
5/11/2020 22:00,,17.22456606,9,7.171531705
5/11/2020 23:00,,19.20159379,9,5.8639926
5/12/2020 0:00,13.58135593,20.51740824,5,6.345251402
5/12/2020 1:00,11.785,16.59821674,3,7.749949872
5/12/2020 2:00,9.855,14.09251892,3,9.076747637
5/12/2020 3:00,7.96,10.57636698,4,5.782435887
5/12/2020 4:00,7.5,10.71341846,3,4.685240029
5/12/2020 5:00,7.958333333,10.88924109,3,4.000642278
5/12/2020 6:00,8.495,14.78318626,3,3.393746544
5/12/2020 7:00,10.765,12.18281472,2,2.645562065
5/12/2020 8:00,33.68333333,14.77266696,1,2.17229934
5/12/2020 9:00,4.543333333,2.630987651,-2,2.840313211
5/12/2020 10:00,4.493333333,1.890729318,0,2.319011335
5/12/2020 11:00,5.335,3.235096157,0,2.431814233
5/12/2020 12:00,7.451666667,12.44730004,-1,2.709840355
5/12/2020 13:00,4.768333333,1.552909438,0,2.390320467
5/12/2020 14:00,8.013333333,5.439941926,0,2.187833952
5/12/2020 15:00,10.03166667,8.43764254,-1,2.93435127
5/12/2020 16:00,7.561666667,2.458471093,-2,2.389745584
5/12/2020 17:00,5.596666667,2.260407657,-1,2.659135687
5/12/2020 18:00,5.77,1.949637411,1,3.09285286
5/12/2020 19:00,5.896666667,2.111334116,1,11.46502511
5/12/2020 20:00,6.09,3.003370954,14,1.967398317
5/12/2020 21:00,6.59,4.038169752,7,1.137459109
5/12/2020 22:00,6.073333333,3.775187194,-2,1.524674646
5/12/2020 23:00,4.355,2.32111906,-3,1.365923941
5/13/2020 0:00,2.708333333,0.765765071,2,1.519295824
5/13/2020 1:00,2.791666667,0.193214473,-1,1.217227298
5/13/2020 2:00,3.078333333,0.36753434,-3,1.217361437
5/13/2020 3:00,2.695,-0.061953746,0,1.417720886
5/13/2020 4:00,3.055,0.331468161,-1,1.430757951
5/13/2020 5:00,3.291666667,0.453191516,-1,2.252112242
5/13/2020 6:00,3.323333333,0.543657516,-3,2.248036961
5/13/2020 7:00,3.16,0.088322001,-2,2.897118025
5/13/2020 8:00,3.045,-0.098019926,1,1.905342907
5/13/2020 9:00,2.546666667,-0.092008896,1,1.834766455
5/13/2020 10:00,2.231666667,-0.309007076,-2,2.097115735
5/13/2020 11:00,2.685,0.54636248,1,1.974190451
5/13/2020 12:00,3.581666667,1.736546401,2,2.286011167
5/13/2020 13:00,4.066666667,2.004638335,6,3.456638727
5/13/2020 14:00,,1.493700793,5,2.422347829
5/13/2020 15:00,,1.473864394,1,2.200615514
5/13/2020 16:00,,1.363261444,1,2.238329012
5/13/2020 17:00,,1.20156474,3,2.158936507
5/13/2020 18:00,,1.439300972,0,3.429127389
5/13/2020 19:00,,1.218996726,0,2.182276751
5/13/2020 20:00,,2.200297358,1,2.308227196
5/13/2020 21:00,,3.464116396,1,4.380149701
5/13/2020 22:00,,4.703590763,6,6.213854474
5/13/2020 23:00,,5.712542132,4,3.023982746
5/14/2020 0:00,7.43559322,8.420811656,3,4.013048675
5/14/2020 1:00,5.928333333,5.367509016,3,5.078830379
5/14/2020 2:00,5.323333333,5.178762677,3,4.768163687
5/14/2020 3:00,6.795,7.838042307,5,4.871003841
5/14/2020 4:00,6.24,6.567010033,4,4.542049486
5/14/2020 5:00,5.993333333,6.004077083,3,4.402536301
5/14/2020 6:00,5.58,4.067323247,4,4.113194119
5/14/2020 7:00,5.155,2.999764336,5,3.333358294
5/14/2020 8:00,4.738333333,2.293468322,3,1.838567306
5/14/2020 9:00,3.913333333,2.312703618,1,2.516232586
5/14/2020 10:00,4.341666667,2.527898488,3,3.068780646
5/14/2020 11:00,5.233333333,3.860543818,2,2.75231781
5/14/2020 12:00,5.236666667,4.165904137,3,2.963619195
5/14/2020 13:00,5.89,5.073870205,6,2.871791241
5/14/2020 14:00,4.878333333,3.147635672,3,2.880403674
5/14/2020 15:00,5.201666667,3.410317678,0,3.68420291
5/14/2020 16:00,4.415,2.200297358,1,3.837057872
5/14/2020 17:00,3.73,1.524056494,3,3.160899827
5/14/2020 18:00,3.53,1.484383697,3,2.446009155
5/14/2020 19:00,3.276666667,1.278806474,2,3.776864089
5/14/2020 20:00,3.58,1.948435205,1,4.167212856
5/14/2020 21:00,5.096666667,4.509735048,2,4.62912655
5/14/2020 22:00,8.751666667,11.79239833,4,5.187930369
5/14/2020 23:00,8.121666667,10.4498348,5,4.91525326
5/15/2020 0:00,9.391666667,13.93172387,2,3.73473639
5/15/2020 1:00,11.42,16.35326727,-1,4.388115022
5/15/2020 2:00,8.415,12.28530278,2,4.786566325
5/15/2020 3:00,8.278333333,13.21220359,3,3.908899066
5/15/2020 4:00,8.18,13.33452805,1,3.471732596
5/15/2020 5:00,8.403333333,12.55940575,1,3.158676946
5/15/2020 6:00,9.468333333,14.4501752,2,3.308522409
5/15/2020 7:00,10.16333333,13.76281393,3,2.703912674
5/15/2020 8:00,7.458333333,6.746739827,3,2.520154565
5/15/2020 9:00,3.418333333,0.713469111,1,2.631592411
5/15/2020 10:00,3.636666667,0.771174998,0,2.089612278
5/15/2020 11:00,3.511666667,0.683714513,3,2.001112002
5/15/2020 12:00,3.388333333,0.705955324,1,2.338125362
5/15/2020 13:00,3.265,0.516006779,-3,2.383166369
5/15/2020 14:00,2.878333333,0.028512254,-2,2.330047194
5/15/2020 15:00,2.346666667,-0.065560364,-2,2.562018811
5/15/2020 16:00,2.52,0.446579384,-3,2.750407921
5/15/2020 17:00,3.058333333,1.163695251,-2,3.140708663
5/15/2020 18:00,3.36,1.361157584,0,3.169556711
5/15/2020 19:00,3.316666667,1.699278016,7,3.064931242
5/15/2020 20:00,3.903333333,2.393251418,5,3.036603767
5/15/2020 21:00,5.25,5.416498909,6,2.86766486
5/15/2020 22:00,6.485,7.288634173,4,2.882298822
5/15/2020 23:00,6.005,7.710307921,3,2.766523804
5/16/2020 0:00,6.446666667,10.14627779,3,3.248275632
5/16/2020 1:00,8.406666667,14.7822846,3,3.913063536
5/16/2020 2:00,9.725,17.70214238,5,4.852511776
5/16/2020 3:00,9.79,19.67255798,5,4.245665439
5/16/2020 4:00,8.603333333,17.89750085,6,4.196372429
5/16/2020 5:00,7.86,15.81558065,6,3.847214136
5/16/2020 6:00,7.285,11.94868511,4,4.049570344
5/16/2020 7:00,6.275,7.489402572,3,3.734958678
5/16/2020 8:00,5.113333333,4.293337971,2,3.07223846
5/16/2020 9:00,5.771666667,5.421608285,0,3.016968324
5/16/2020 10:00,5.391666667,5.772652431,0,2.787372888
5/16/2020 11:00,3.615,2.529701797,-2,2.477549358
5/16/2020 12:00,2.465,0.627511384,-2,2.287678328
5/16/2020 13:00,1.666666667,-0.50286279,1,2.549141435
5/16/2020 14:00,1.591666667,-0.472807641,1,2.312340802
5/16/2020 15:00,1.661666667,-0.369718478,-1,1.701764114
5/16/2020 16:00,1.523333333,-0.519393122,-2,1.757891843
5/16/2020 17:00,1.525,-0.409391275,-2,2.075208014
5/16/2020 18:00,1.546666667,-0.044822311,3,2.902746472
5/16/2020 19:00,3.073333333,2.20059791,3,3.296565792
5/16/2020 20:00,3.951666667,3.839505214,4,4.328385404
5/16/2020 21:00,4.623333333,4.381700111,3,5.282453884
5/16/2020 22:00,5.388333333,6.700755449,5,5.203490531
5/16/2020 23:00,7.363333333,10.26800115,7,4.522407183
5/17/2020 0:00,10.04333333,13.88844446,5,3.85887787
5/17/2020 1:00,8.046666667,10.5607383,3,3.631224261
5/17/2020 2:00,8.473333333,11.34998653,4,3.907454193
5/17/2020 3:00,9.303333333,12.95733593,5,4.262864264
5/17/2020 4:00,8.081666667,10.7912613,3,4.258613079
5/17/2020 5:00,6.915,9.125604912,2,4.338738973
5/17/2020 6:00,6.146666667,7.842250028,4,6.361003665
5/17/2020 7:00,5.978333333,7.287131416,5,6.603400535
5/17/2020 8:00,5.825,6.843517409,3,6.631627283
5/17/2020 9:00,5.976666667,6.308235196,2,7.090211332
5/17/2020 10:00,5.278333333,4.834030111,2,5.475288755
5/17/2020 11:00,5.855,6.372252664,3,4.080331588
5/17/2020 12:00,6.645,7.294945755,3,4.228565868
5/17/2020 13:00,6.541666667,6.882589103,5,5.154182288
5/17/2020 14:00,5.196666667,4.147269945,6,5.961626161
5/17/2020 15:00,4.25,2.620167797,6,3.794976447
5/17/2020 16:00,4.87,3.752645831,3,2.655379786
5/17/2020 17:00,5.536666667,4.500417952,2,2.829134934
5/17/2020 18:00,5.378333333,4.706596277,1,4.211753739
5/17/2020 19:00,6.405,5.88896586,2,5.239327261
5/17/2020 20:00,6.046666667,6.124898784,4,7.096250157
5/17/2020 21:00,6.211666667,5.704727793,3,7.712432591
5/17/2020 22:00,5.535,5.454668949,6,9.847694411
5/17/2020 23:00,4.818333333,5.479614723,5,10.23477483
5/18/2020 0:00,5.05,7.007618525,7,6.437240228
5/18/2020 1:00,5.176666667,7.366477011,8,5.542058204
5/18/2020 2:00,4.976666667,7.232130492,6,5.522291697
5/18/2020 3:00,4.956666667,6.632830811,7,5.021484986
5/18/2020 4:00,5.433333333,6.501790359,5,4.947725151
5/18/2020 5:00,5.415,6.113477827,1,4.905456121
5/18/2020 6:00,5.501666667,4.73725253,4,5.141115742
5/18/2020 7:00,5.895,4.46194736,6,5.372260995
5/18/2020 8:00,6.471666667,4.224511679,6,5.032108159
5/18/2020 9:00,6.355,4.598698291,9,3.914679832
5/18/2020 10:00,6.455,4.872801254,5,3.964841555
5/18/2020 11:00,6.918333333,5.775357395,6,3.966138235
5/18/2020 12:00,8.438333333,9.177900873,6,4.660143436
5/18/2020 13:00,6.668333333,6.725701223,5,5.770485894
5/18/2020 14:00,5.365,5.883255381,5,6.409355429
5/18/2020 15:00,3.948333333,4.088962955,2,3.913255637
5/18/2020 16:00,3.5,2.682381957,1,2.803469608
5/18/2020 17:00,2.663333333,2.802302003,1,3.672347548
5/18/2020 18:00,4.281666667,3.675404097,4,4.535936565
5/18/2020 19:00,2.33,1.124323005,5,6.244398497
5/18/2020 20:00,1.92,0.839400188,3,8.494733174
5/18/2020 21:00,1.911666667,1.424573949,10,8.479875173
5/18/2020 22:00,2.208333333,1.996222893,6,8.388302213
5/18/2020 23:00,2.495,2.783667811,5,6.558016727
5/19/2020 0:00,2.98,3.800734071,4,6.571354009
5/19/2020 1:00,2.878333333,3.526330556,-1,10.00381059
5/19/2020 2:00,2.77,3.434662349,8,10.3040641
5/19/2020 3:00,2.521666667,2.976321319,8,8.630482177
5/19/2020 4:00,2.228333333,1.903953584,7,6.710242867
5/19/2020 5:00,1.801666667,1.162493045,4,4.631699273
5/19/2020 6:00,2.231666667,2.278741299,4,4.294568807
5/19/2020 7:00,3.21,3.333075944,5,3.708098874
5/19/2020 8:00,3.906666667,2.835963771,3,3.970693767
5/19/2020 9:00,7,4.73725253,8,3.663034446
5/19/2020 10:00,8.681666667,6.263453023,4,3.043131881
5/19/2020 11:00,7.49,7.122729748,1,2.154120266
5/19/2020 12:00,5.191666667,3.666688104,2,2.692581094
5/19/2020 13:00,4.906666667,3.449389373,4,2.810981411
5/19/2020 14:00,4.723333333,3.234194502,7,3.048644369
5/19/2020 15:00,6.178333333,4.716213925,,3.319650532
5/19/2020 16:00,5.641666667,3.33217429,5,4.112464137
5/19/2020 17:00,4.571666667,2.358086893,5,4.952356152
5/19/2020 18:00,4.176666667,2.053628229,4,4.704518714
5/19/2020 19:00,5.768333333,5.181167088,4,4.765263722
5/19/2020 20:00,8.36,8.532616812,10,4.766560402
5/19/2020 21:00,9.08,10.28693589,15,6.000615229
5/19/2020 22:00,10.98833333,12.72531017,5,6.335172972
5/19/2020 23:00,13.07833333,16.86570757,6,6.954098236
5/20/2020 0:00,13.815,20.27546428,3,7.190611428
5/20/2020 1:00,13.67166667,21.09566931,,7.590991783
5/20/2020 2:00,14.78,24.45673669,,7.601722929
5/20/2020 3:00,15.06833333,24.58116501,,7.520523921
5/20/2020 4:00,14.45666667,24.73354461,,8.265086638
5/20/2020 5:00,13.29666667,21.63155263,,8.112736295
5/20/2020 6:00,14.44666667,21.81488904,,7.13384494
5/20/2020 7:00,16.35166667,22.14429348,,5.072212838
5/20/2020 8:00,17.145,22.75471357,,4.815559584
5/20/2020 9:00,17.275,22.49293322,,6.92020901
5/20/2020 10:00,,14.29268622,,8.800213145
5/20/2020 11:00,,8.758330985,,18.74262041
5/20/2020 12:00,,9.616104953,,23.45394506
5/20/2020 13:00,,11.59673931,,11.52294349
5/20/2020 14:00,,8.755926573,,8.000295597
5/20/2020 15:00,,2.863013405,,5.73360917
5/20/2020 16:00,,3.814859991,16,5.926590955
5/20/2020 17:00,,4.977693726,5,8.219658117
5/20/2020 18:00,,5.228954776,6,7.999925117
5/20/2020 19:00,,9.315553457,8,10.29202824
5/20/2020 20:00,,16.55433622,13,20.76852035
5/20/2020 21:00,,18.05078212,23,18.36262285
5/20/2020 22:00,,21.04126949,13,18.66946976
5/20/2020 23:00,,30.37639894,20,25.28152319
5/21/2020 0:00,20.90508475,30.3183925,21,43.98891377
5/21/2020 1:00,16.02333333,25.84618625,40,36.5567133
5/21/2020 2:00,11.80833333,16.78966804,37,43.96467202
5/21/2020 3:00,9.305,12.60268516,42,59.58375445
5/21/2020 4:00,8.136666667,10.71582287,55,49.1800927
5/21/2020 5:00,7.921666667,9.611296129,41,13.51977139
5/21/2020 6:00,8.07,9.953624282,17,10.53919544
5/21/2020 7:00,8.168333333,10.90877693,9,9.849719276
5/21/2020 8:00,12.28833333,17.24891073,9,10.73521772
5/21/2020 9:00,13.12333333,16.9113914,16,11.14622063
5/21/2020 10:00,9.978333333,10.80328336,11,10.06479573
5/21/2020 11:00,7.27,6.885594618,8,8.671049744
5/21/2020 12:00,5.621666667,4.909167985,16,7.112995856
5/21/2020 13:00,3.771666667,2.385737631,9,4.388128743
5/21/2020 14:00,2.95,1.372277989,5,3.149970665
5/21/2020 15:00,3.355,2.031086867,5,2.903984681
5/21/2020 16:00,3.908333333,2.710333246,4,2.655558639
5/21/2020 17:00,3.768333333,2.532106209,3,2.586223508
5/21/2020 18:00,3.831666667,2.672463757,4,3.1319818
5/21/2020 19:00,4.131666667,3.008780881,4,4.578937803
5/21/2020 20:00,5.28,5.357590816,2,5.157231624
5/21/2020 21:00,6.765,7.044886911,4,12.39872428
5/21/2020 22:00,7.723333333,8.720160945,9,21.97535914
5/21/2020 23:00,8.631666667,9.737227205,22,31.18180777
5/22/2020 0:00,8.278333333,9.328477172,29,34.01596106
5/22/2020 1:00,7.911666667,8.667263882,33,19.88369899
5/22/2020 2:00,5.738333333,5.286961215,16,23.20905774
5/22/2020 3:00,5.378333333,7.322897044,21,21.09532493
5/22/2020 4:00,5.513333333,8.503763869,18,8.761546623
5/22/2020 5:00,4.703333333,6.908436532,4,6.57228021
5/22/2020 6:00,5.79,2.621670555,11,6.673657606
5/22/2020 7:00,10.89666667,2.047016096,9,5.721287514
5/22/2020 8:00,12.535,2.036797345,8,3.16832859
5/22/2020 9:00,12.04,1.408945271,12,2.960435811
5/22/2020 10:00,10.10166667,0.898608832,11,2.633559788
5/22/2020 11:00,9.951666667,0.90221545,11,2.206996713
5/22/2020 12:00,9.492307692,0.555379025,11,2.085734757
5/22/2020 13:00,,0.292697018,12,2.076255578
5/22/2020 14:00,,0.399092247,7,1.871443981
5/22/2020 15:00,,0.332970918,8,1.768635765
5/22/2020 16:00,,0.673495762,9,2.079653774
5/22/2020 17:00,,0.957817477,8,2.088545296
5/22/2020 18:00,,1.090360686,6,2.49329476
5/22/2020 19:00,,2.211117212,8,2.354735218
5/22/2020 20:00,,1.867887405,11,2.402341906
5/22/2020 21:00,,2.241472913,11,2.172459029
5/22/2020 22:00,,1.783732986,8,2.313229102
5/22/2020 23:00,,1.847149351,7,2.368321616
5/23/2020 0:00,9.261016949,1.946932448,8,2.249278756
5/23/2020 1:00,8.823333333,1.745863498,5,2.531792748
5/23/2020 2:00,8.588333333,1.427579464,3,2.717435196
5/23/2020 3:00,7.443333333,0.943090454,5,2.541271928
5/23/2020 4:00,5.821666667,0.577018732,7,2.324170613
5/23/2020 5:00,7.185,1.66200963,10,2.090384921
5/23/2020 6:00,7.348333333,1.473864394,7,2.000064438
5/23/2020 7:00,7.103333333,1.021233842,8,1.753605772
5/23/2020 8:00,6.1,0.230482858,5,1.576171374
5/23/2020 9:00,5.558333333,-0.367915169,4,1.48392184
5/23/2020 10:00,5.513333333,-0.137692723,8,1.408420559
5/23/2020 11:00,5.993333333,0.319746653,5,1.847177537
5/23/2020 12:00,4.3,-0.188786477,8,1.657919716
5/23/2020 13:00,5.091666667,0.074496632,6,1.745206332
5/23/2020 14:00,4.756666667,-0.076380218,4,1.836618856
5/23/2020 15:00,5.095,0.09403248,6,2.004816803
5/23/2020 16:00,5.681666667,0.376550885,7,2.006693901
5/23/2020 17:00,6.618333333,0.726092274,8,2.210282299
5/23/2020 18:00,6.515,3.711470277,7,2.292501429
5/23/2020 19:00,5.985,0.83579357,4,2.162641308
5/23/2020 20:00,6.363333333,1.45883682,1,2.533491847
5/23/2020 21:00,7.026666667,1.671026175,3,2.435808604
5/23/2020 22:00,5.353333333,1.290828534,5,2.912033041
5/23/2020 23:00,5.585,1.763596036,6,2.564516121
5/24/2020 0:00,5.338333333,2.157619046,4,2.426645398
5/24/2020 1:00,6.171666667,2.911402196,3,2.608315097
5/24/2020 2:00,6.811666667,2.973015253,2,3.304614152
5/24/2020 3:00,8.44,4.302655068,5,2.500672424
5/24/2020 4:00,8.005,3.676906855,5,2.932965401
5/24/2020 5:00,7.14,3.247719319,2,3.265165264
5/24/2020 6:00,8.081666667,3.642643984,5,3.526378405
5/24/2020 7:00,8.4,4.077541998,4,3.061425931
5/24/2020 8:00,9.48,4.559025493,3,3.167383228
5/24/2020 9:00,8.971666667,4.730940949,6,3.150896865
5/24/2020 10:00,9.015,4.468860045,5,3.138263495
5/24/2020 11:00,8.96,4.528068689,6,4.326985812
5/24/2020 12:00,9.191666667,4.82771853,6,5.046087607
5/24/2020 13:00,10.25666667,5.246386763,9,4.379696182
5/24/2020 14:00,10.24,4.846052171,6,5.019272516
5/24/2020 15:00,9.846666667,4.737553081,7,5.243374626
5/24/2020 16:00,9.883333333,4.459542948,7,5.207419323
5/24/2020 17:00,8.946666667,3.827483154,7,5.177914632
5/24/2020 18:00,8.53,3.400098928,8,5.261336521
5/24/2020 19:00,8.038333333,3.648655014,11,6.097510014
5/24/2020 20:00,8.291666667,4.178226749,10,7.72334259
5/24/2020 21:00,10.89833333,10.03357098,9,6.82478792
5/24/2020 22:00,16.53,21.85876956,10,6.212729312
5/24/2020 23:00,20.38833333,27.21038949,8,5.601807695
5/25/2020 0:00,20.96166667,27.95124892,4,4.90391269
5/25/2020 1:00,20.49833333,27.06973139,4,5.234661957
5/25/2020 2:00,17.05833333,21.3950186,8,5.773396959
5/25/2020 3:00,13.415,16.93393276,7,6.364811377
5/25/2020 4:00,12.90166667,15.40472675,5,6.489477916
5/25/2020 5:00,12.44833333,12.8106668,8,6.328874811
5/25/2020 6:00,8.223333333,5.256304962,8,6.300213707
5/25/2020 7:00,4.785,1.412852441,7,8.154376976
5/25/2020 8:00,3.918333333,0.46791854,8,7.126869695
5/25/2020 9:00,3.271666667,0.0579663,14,6.161603064
5/25/2020 10:00,3.326666667,0.420130852,10,4.31364853
5/25/2020 11:00,2.83,-0.140097135,8,3.572688412
5/25/2020 12:00,2.098333333,-0.527508013,5,2.888967463
5/25/2020 13:00,2.35,-0.181873793,6,1.761596644
5/25/2020 14:00,2.751666667,0.144224579,5,2.013152604
5/25/2020 15:00,2.683333333,-0.054439959,2,2.329868341
5/25/2020 16:00,3.32,1.009812886,5,2.577578974
5/25/2020 17:00,3.56,1.216592314,6,2.587773563
5/25/2020 18:00,4.04,1.715808348,7,2.854263702
5/25/2020 19:00,3.878333333,0.9725445,6,2.670747848
5/25/2020 20:00,4.128333333,1.77050872,6,3.600746102
5/25/2020 21:00,5.46,3.828985911,10,3.179622791
5/25/2020 22:00,6.481666667,5.884758139,7,3.190538231
5/25/2020 23:00,7.191666667,6.262551368,7,2.540345728
5/26/2020 0:00,5.595,3.83078922,6,2.387279975
5/26/2020 1:00,4.88,3.05296195,5,2.006175229
5/26/2020 2:00,4.541666667,2.428716495,4,1.691418116
5/26/2020 3:00,4.633333333,2.842876455,5,1.930906031
5/26/2020 4:00,5.635,3.556986808,7,2.538863808
5/26/2020 5:00,5.721666667,3.234495054,4,3.7365428
5/26/2020 6:00,5.416666667,2.380928807,4,5.328578652
5/26/2020 7:00,5.133333333,2.002835026,9,5.915906178
5/26/2020 8:00,6.326666667,2.945364515,6,4.627486304
5/26/2020 9:00,4.82,2.191881917,3,4.637633342
5/26/2020 10:00,4.07,2.054529883,6,4.737848198
5/26/2020 11:00,3.121666667,1.153777052,5,3.151267345
5/26/2020 12:00,3.466666667,2.093902129,5,2.698355473
5/26/2020 13:00,3.423333333,1.997725651,3,2.268343101
5/26/2020 14:00,4.118333333,3.277774469,1,3.17193876
5/26/2020 15:00,4.463333333,3.365836057,3,3.590286215
5/26/2020 16:00,3.581666667,2.089093305,3,2.784306847
5/26/2020 17:00,4.071666667,2.820936196,2,2.294717449
5/26/2020 18:00,4.046666667,1.454328547,2,2.601337501
5/26/2020 19:00,4.893333333,2.462378262,2,2.857469798
5/26/2020 20:00,7.571666667,4.628452889,6,3.849881592
5/26/2020 21:00,7.878333333,4.667524583,6,3.428942149
5/26/2020 22:00,10.20833333,7.032564299,8,3.444502312
5/26/2020 23:00,10.14833333,5.606748006,8,3.449133312
5/27/2020 0:00,9.996666667,6.410723256,6,4.91025864
5/27/2020 1:00,10.96666667,9.433069092,5,12.01562235
5/27/2020 2:00,11.36,10.99593687,10,8.554469889
5/27/2020 3:00,10.82833333,12.0875399,8,5.619680164
5/27/2020 4:00,10.43,9.82859486,5,3.319101199
5/27/2020 5:00,10.49833333,8.879152686,4,3.588029031
5/27/2020 6:00,11.20333333,8.455375078,7,3.737922518
5/27/2020 7:00,12.06333333,6.962836352,3,3.454492498
5/27/2020 8:00,11.11166667,5.315213055,5,2.879660749
5/27/2020 9:00,10.72333333,4.800969447,6,2.710704808
5/27/2020 10:00,7.228333333,2.354780827,6,2.120968689
5/27/2020 11:00,7.64,2.408880096,7,2.004714601
5/27/2020 12:00,,0.636527929,5,2.248407441
5/27/2020 13:00,,1.025141012,6,2.521080765
5/27/2020 14:00,,1.301948939,8,2.473325885
5/27/2020 15:00,,1.561024328,7,2.42809027
5/27/2020 16:00,,1.435093251,6,3.110466513
5/27/2020 17:00,,1.381294534,5,2.837433687
5/27/2020 18:00,,1.643074886,3,2.353994258
5/27/2020 19:00,,2.456066681,4,2.685103686
5/27/2020 20:00,,3.399497825,4,3.260151434
5/27/2020 21:00,,3.351409585,2,3.689945351
5/27/2020 22:00,,4.619135792,7,3.600844897
5/27/2020 23:00,,5.992355574,7,6.780935951
5/28/2020 0:00,8.552542373,5.493440092,10,18.02974651
5/28/2020 1:00,9.538333333,11.24779902,15,12.31097928
5/28/2020 2:00,11.79166667,17.07759637,7,14.25788903
5/28/2020 3:00,9.401666667,12.31836345,16,20.15111533
5/28/2020 4:00,6.805,7.222512844,21,26.02584956
5/28/2020 5:00,6.753333333,7.116117615,29,23.67107831
5/28/2020 6:00,6.691666667,5.82074067,21,23.50451559
5/28/2020 7:00,7.043333333,6.636136877,25,24.16399564
5/28/2020 8:00,8.83,9.035740015,17,12.64106934
5/28/2020 9:00,8.42,7.423882346,11,9.15648721
5/28/2020 10:00,6.993333333,5.055236012,8,5.421383906
5/28/2020 11:00,6.521666667,4.736050324,12,3.940792289
5/28/2020 12:00,6.025,4.175221234,8,3.224622397
5/28/2020 13:00,6.298333333,4.618835241,7,3.759595602
5/28/2020 14:00,6.62,4.905561367,6,3.87555586
5/28/2020 15:00,7.055,5.426417109,7,3.067813518
5/28/2020 16:00,7.286666667,5.413192843,6,3.40119447
5/28/2020 17:00,6.751666667,4.998131228,6,3.227071682
5/28/2020 18:00,6.808333333,4.657606384,6,2.534418047
5/28/2020 19:00,6.075,3.901719373,6,2.884521703
5/28/2020 20:00,6.665,5.286961215,6,4.307869041
5/28/2020 21:00,8.963333333,7.872605729,6,4.091916215
5/28/2020 22:00,8.511666667,6.145336285,8,4.27184128
5/28/2020 23:00,7.683333333,4.982201999,7,5.210823481
5/29/2020 0:00,7.83,5.086493367,6,4.474807356
5/29/2020 1:00,8.196666667,4.989114683,4,3.790769706
