Timestamp,NO2_T500,T200U(a)
2020-11-21T21:00:00Z,15.458197299999997,10.772666666666668
2020-11-21T22:00:00Z,9.330586399999998,7.379333333333332
2020-11-21T23:00:00Z,7.225129600000002,5.5280000000000005
2020-11-22T00:00:00Z,6.151640234693878,4.923333333333333
2020-11-22T01:00:00Z,5.036478699999999,4.218000000000001
2020-11-22T02:00:00Z,6.130833300000002,4.766
2020-11-22T03:00:00Z,4.37282595,3.6106666666666665
2020-11-22T04:00:00Z,6.37660225,4.464666666666667
2020-11-22T05:00:00Z,6.129227399999997,4.415333333333334
2020-11-22T06:00:00Z,8.3037962,5.629333333333333
2020-11-22T07:00:00Z,8.571721800000002,5.785333333333333
2020-11-22T08:00:00Z,8.4167392,6.032000000000001
2020-11-22T09:00:00Z,7.986554100000001,5.585333333333335
2020-11-22T10:00:00Z,10.467950500000004,6.9126666666666665
2020-11-22T11:00:00Z,9.4130438,6.615333333333334
2020-11-22T12:00:00Z,6.610992857142859,4.663333333333332
2020-11-22T13:00:00Z,7.052317799999999,4.934
2020-11-22T14:00:00Z,6.2778579500000005,4.668666666666667
2020-11-22T15:00:00Z,10.209175350000004,6.4626666666666654
2020-11-22T16:00:00Z,22.30034095,14.413999999999998
2020-11-22T17:00:00Z,13.444321850000003,9.703333333333337
2020-11-22T18:00:00Z,25.721157049999995,16.706000000000003
2020-11-22T19:00:00Z,22.701150800000008,15.614
2020-11-22T20:00:00Z,21.72126824999999,14.978000000000002
2020-11-22T21:00:00Z,18.84367035,13.370000000000005
2020-11-22T22:00:00Z,14.010621549999996,10.045333333333334
2020-11-22T23:00:00Z,11.1132997,8.1593333333333309
2020-11-23T00:00:00Z,9.060498183673468,6.541333333333333
2020-11-23T01:00:00Z,10.41179965,7.710000000000002
2020-11-23T02:00:00Z,10.440329549999998,7.581333333333333
2020-11-23T03:00:00Z,10.35046275,7.492000000000001
2020-11-23T04:00:00Z,10.51397305,7.430666666666665
2020-11-23T05:00:00Z,15.6304314,10.768666666666668
2020-11-23T06:00:00Z,19.71379785,13.834666666666667
2020-11-23T07:00:00Z,21.56482549999999,15.883333333333333
2020-11-23T08:00:00Z,26.80875415,20.352666666666664
2020-11-23T09:00:00Z,15.308859200000008,9.979333333333331
2020-11-23T10:00:00Z,13.497056850000003,8.797333333333333
2020-11-23T11:00:00Z,9.375204450000002,6.562666666666666
2020-11-23T12:00:00Z,7.453806428571428,5.394
2020-11-23T13:00:00Z,7.276923850000001,5.078666666666666
2020-11-23T14:00:00Z,7.93331295,5.502666666666667
2020-11-23T15:00:00Z,8.777507550000003,5.8326666666666656
2020-11-23T16:00:00Z,11.7865905,7.7286666666666655
2020-11-23T17:00:00Z,12.3462228,8.119333333333334
2020-11-23T18:00:00Z,10.52003095,7.116666666666666
2020-11-23T19:00:00Z,6.663032800000004,4.884666666666667
2020-11-23T20:00:00Z,5.313904549999999,3.887999999999999
2020-11-23T21:00:00Z,3.8469440500000007,3.0413333333333337
2020-11-23T22:00:00Z,2.9679761499999997,2.306
2020-11-23T23:00:00Z,2.4816852499999995,1.972
2020-11-24T00:00:00Z,2.02363518367347,1.844
2020-11-24T01:00:00Z,2.0067655,1.6400000000000003
2020-11-24T02:00:00Z,1.86529525,1.558
2020-11-24T03:00:00Z,1.222543050000001,1.2459999999999998
2020-11-24T04:00:00Z,1.3024485000000003,1.132
2020-11-24T05:00:00Z,2.33742985,1.7293333333333334
2020-11-24T06:00:00Z,3.5850366000000005,2.504666666666666
2020-11-24T07:00:00Z,6.65592285,4.285333333333335
2020-11-24T08:00:00Z,9.033232550000005,5.905333333333334
2020-11-24T09:00:00Z,9.161990749999998,6.126666666666666
2020-11-24T10:00:00Z,8.26934355,5.727333333333333
2020-11-24T11:00:00Z,6.86187025,4.95
2020-11-24T12:00:00Z,7.465468591836732,5.202
2020-11-24T13:00:00Z,8.561246350000001,5.973999999999999
2020-11-24T14:00:00Z,9.034573450000002,6.250666666666666
2020-11-24T15:00:00Z,10.229832100000005,7.090000000000001
2020-11-24T16:00:00Z,10.307808349999998,7.091333333333333
2020-11-24T17:00:00Z,8.863009800000002,6.127333333333334
2020-11-24T18:00:00Z,7.216864249999998,5.0326666666666675
2020-11-24T19:00:00Z,6.383052349999998,4.66
2020-11-24T20:00:00Z,6.171410100000001,4.484
2020-11-24T21:00:00Z,5.5009786499999995,4.026
2020-11-24T22:00:00Z,4.2320659,3.201333333333334
2020-11-24T23:00:00Z,3.5470621,2.7513333333333336
2020-11-25T00:00:00Z,3.036731265306122,2.3813333333333335
2020-11-25T01:00:00Z,2.689540649999999,2.1293333333333333
2020-11-25T02:00:00Z,3.3854889499999996,2.3926666666666665
2020-11-25T03:00:00Z,4.5245782,3.0933333333333333
2020-11-25T04:00:00Z,4.115953500000001,2.9033333333333333
2020-11-25T05:00:00Z,3.87347585,2.8093333333333335
2020-11-25T06:00:00Z,7.792271999999998,5.6706666666666665
2020-11-25T07:00:00Z,13.632808399999998,8.783333333333331
2020-11-25T08:00:00Z,26.948774850000003,17.334666666666667
2020-11-25T09:00:00Z,30.45836065000001,20.192666666666664
2020-11-25T10:00:00Z,22.69101454999999,14.724
2020-11-25T11:00:00Z,21.249825300000005,14.430666666666664
2020-11-25T12:00:00Z,24.33213991836735,16.21066666666667
2020-11-25T13:00:00Z,23.213379900000007,15.568
2020-11-25T14:00:00Z,20.8893988,15.024
2020-11-25T15:00:00Z,25.408435849999993,17.43466666666667
2020-11-25T16:00:00Z,32.67625695,22.594
2020-11-25T17:00:00Z,36.732513899999994,27.267333333333333
2020-11-25T18:00:00Z,35.07160255000001,27.486666666666668
2020-11-25T19:00:00Z,32.42004435,24.85133333333334
2020-11-25T20:00:00Z,28.178555049999993,20.24533333333334
2020-11-25T21:00:00Z,23.143406650000006,16.005333333333333
2020-11-25T22:00:00Z,20.869658950000005,14.629999999999995
2020-11-25T23:00:00Z,21.372035349999997,15.011333333333337
2020-11-26T00:00:00Z,23.06246326530612,16.310666666666666
2020-11-26T01:00:00Z,17.1729328,12.136
2020-11-26T02:00:00Z,13.776968399999998,9.84
2020-11-26T03:00:00Z,14.348994750000005,9.818666666666664
2020-11-26T04:00:00Z,13.452086350000002,9.040666666666668
2020-11-26T05:00:00Z,15.677643800000004,10.38466666666667
2020-11-26T06:00:00Z,15.766776550000005,10.242
2020-11-26T07:00:00Z,18.970846500000007,11.958666666666668
2020-11-26T08:00:00Z,23.757106900000007,16.495333333333335
2020-11-26T09:00:00Z,22.814125600000004,16.224666666666668
2020-11-26T10:00:00Z,22.265745200000005,15.67333333333333
2020-11-26T11:00:00Z,20.545571899999995,14.914666666666667
2020-11-26T12:00:00Z,18.12525042857143,11.966
2020-11-26T13:00:00Z,19.04813375,12.742
2020-11-26T14:00:00Z,21.9600889,8.248
2020-11-26T15:00:00Z,25.21123875,15.256666666666668
2020-11-26T16:00:00Z,29.0810099,19.006666666666664
2020-11-26T17:00:00Z,29.897443099999997,20.555999999999997
2020-11-26T18:00:00Z,30.144865650000018,22.294
2020-11-26T19:00:00Z,31.97616404999999,28.268125
2020-11-26T20:00:00Z,28.103575950000007,22.480000000000004
2020-11-26T21:00:00Z,26.412634800000003,21.615333333333336
2020-11-26T22:00:00Z,26.891646149999985,25.20785714285714
2020-11-26T23:00:00Z,28.867205250000005,30.669333333333334
2020-11-27T00:00:00Z,25.25887304081633,25.20333333333333
2020-11-27T01:00:00Z,19.84517690000001,16.601333333333333
2020-11-27T02:00:00Z,17.814447450000007,12.927333333333332
2020-11-27T03:00:00Z,18.519249399999996,11.543333333333331
2020-11-27T04:00:00Z,17.791471950000002,11.172666666666666
2020-11-27T05:00:00Z,18.80443710000001,11.8
2020-11-27T06:00:00Z,21.70490185,14.974000000000002
2020-11-27T07:00:00Z,26.034153850000006,21.322000000000003
2020-11-27T08:00:00Z,29.993002100000002,25.746
2020-11-27T09:00:00Z,33.14194675,28.266
2020-11-27T10:00:00Z,33.59239375,27.11666666666667
2020-11-27T11:00:00Z,32.529963699999996,27.147333333333332
2020-11-27T12:00:00Z,30.883439632653065,22.80866666666667
2020-11-27T13:00:00Z,30.07271939999999,21.168666666666663
2020-11-27T14:00:00Z,28.72729585,19.971333333333337
2020-11-27T15:00:00Z,30.28215685,20.66933333333333
2020-11-27T16:00:00Z,33.85705455000001,24.537333333333333
2020-11-27T17:00:00Z,42.15641994999999,38.04666666666667
2020-11-27T18:00:00Z,29.901404850000016,21.531333333333333
2020-11-27T19:00:00Z,28.455548950000004,18.464
2020-11-27T20:00:00Z,27.81787945000001,18.588666666666665
2020-11-27T21:00:00Z,27.471548299999984,18.481333333333332
2020-11-27T22:00:00Z,23.31354194999999,14.754
2020-11-27T23:00:00Z,16.98602035,11.565333333333331
2020-11-28T00:00:00Z,16.67864571428571,10.209333333333332
2020-11-28T01:00:00Z,15.950856149999996,9.91
2020-11-28T02:00:00Z,22.640365100000004,13.370666666666668
2020-11-28T03:00:00Z,18.184512,12.042000000000002
2020-11-28T04:00:00Z,5.69821285,4.402666666666666
2020-11-28T05:00:00Z,11.87655005,7.496666666666668
2020-11-28T06:00:00Z,15.9568266,9.916
2020-11-28T07:00:00Z,12.47881555,9.140666666666668
2020-11-28T08:00:00Z,8.6194059,6.074666666666666
2020-11-28T09:00:00Z,12.25304615,8.006666666666668
2020-11-28T10:00:00Z,11.400143650000002,7.179999999999999
2020-11-28T11:00:00Z,11.163334350000005,6.992666666666665
2020-11-28T12:00:00Z,13.71611553061224,8.234
2020-11-28T13:00:00Z,15.501967349999996,9.387333333333334
2020-11-28T14:00:00Z,17.764221999999997,10.688666666666666
2020-11-28T15:00:00Z,21.357205950000015,12.773999999999996
2020-11-28T16:00:00Z,23.442424699999997,14.775333333333332
2020-11-28T17:00:00Z,23.092677699999992,14.390000000000002
2020-11-28T18:00:00Z,22.8744502,14.547333333333334
2020-11-28T19:00:00Z,22.833568649999982,14.572666666666668
2020-11-28T20:00:00Z,22.84259189999999,14.803333333333333
2020-11-28T21:00:00Z,22.075006149999993,14.34666666666667
2020-11-28T22:00:00Z,17.653587150000003,11.13
2020-11-28T23:00:00Z,17.423288899999996,10.746666666666666
2020-11-29T00:00:00Z,16.408650734693882,10.059333333333331
2020-11-29T01:00:00Z,16.832050050000007,10.008666666666668
2020-11-29T02:00:00Z,18.05424595,10.841333333333331
2020-11-29T03:00:00Z,16.455445300000004,9.96
2020-11-29T04:00:00Z,13.84041205,8.682666666666666
2020-11-29T05:00:00Z,10.88589525,7.028666666666666
2020-11-29T06:00:00Z,10.306827849999992,6.481999999999999
2020-11-29T07:00:00Z,11.989061100000002,7.292666666666666
2020-11-29T08:00:00Z,12.8476505,7.863333333333333
2020-11-29T09:00:00Z,12.197976500000005,7.464666666666665
2020-11-29T10:00:00Z,12.377111200000002,7.764666666666668
2020-11-29T11:00:00Z,12.434398899999998,7.882666666666667
2020-11-29T12:00:00Z,12.362986591836734,7.911999999999998
2020-11-29T13:00:00Z,11.4283847,7.2393333333333345
2020-11-29T14:00:00Z,11.9278938,7.452666666666667
2020-11-29T15:00:00Z,13.235758900000002,8.141333333333334
2020-11-29T16:00:00Z,12.3998694,7.864666666666667
2020-11-29T17:00:00Z,15.590252100000002,9.477333333333332
2020-11-29T18:00:00Z,16.737736549999997,10.553333333333336
2020-11-29T19:00:00Z,16.284067150000002,10.427333333333335
2020-11-29T20:00:00Z,16.169510299999995,10.576666666666664
2020-11-29T21:00:00Z,15.664258650000004,11.058
2020-11-29T22:00:00Z,14.357519799999997,9.59
2020-11-29T23:00:00Z,12.29067615,8.582666666666666
2020-11-30T00:00:00Z,12.509321755102045,7.592666666666665
2020-11-30T01:00:00Z,11.15370425,6.528666666666665
2020-11-30T02:00:00Z,9.667666399999998,5.846666666666667
2020-11-30T03:00:00Z,7.474285249999999,4.965999999999999
2020-11-30T04:00:00Z,7.720496749999999,4.803333333333334
2020-11-30T05:00:00Z,8.042567149999998,5.244666666666666
2020-11-30T06:00:00Z,11.058667299999998,7.378749999999999
2020-11-30T07:00:00Z,18.206928349999995,11.059333333333337
2020-11-30T08:00:00Z,19.9116654,12.503333333333332
2020-11-30T09:00:00Z,18.6147024,11.702666666666666
2020-11-30T10:00:00Z,15.088914500000003,9.925333333333334
2020-11-30T11:00:00Z,10.42997865,7.360666666666668
2020-11-30T12:00:00Z,8.857354591836733,6.268666666666666
2020-11-30T13:00:00Z,9.977878050000005,6.727333333333335
2020-11-30T14:00:00Z,9.304783350000005,6.511333333333334
2020-11-30T15:00:00Z,7.659811749999999,5.5200000000000005
2020-11-30T16:00:00Z,7.627184950000001,5.581999999999999
2020-11-30T17:00:00Z,7.999411900000001,5.992
2020-11-30T18:00:00Z,9.198430899999996,6.619333333333332
2020-11-30T19:00:00Z,9.040276249999998,6.424
2020-11-30T20:00:00Z,11.028139299999998,7.728666666666667
2020-11-30T21:00:00Z,10.536527199999998,7.5186666666666655
2020-11-30T22:00:00Z,10.944020349999995,7.824666666666667
2020-11-30T23:00:00Z,14.278412000000005,9.985333333333331
2020-12-01T00:00:00Z,20.148924551020414,13.638666666666666
2020-12-01T01:00:00Z,22.486946000000007,16.198666666666664
2020-12-01T02:00:00Z,20.4213982,14.803333333333336
2020-12-01T03:00:00Z,15.124125050000002,10.836666666666666
2020-12-01T04:00:00Z,16.023959049999995,11.728
2020-12-01T05:00:00Z,19.301060350000007,14.525333333333332
2020-12-01T06:00:00Z,16.767146250000003,14.002000000000002
2020-12-01T07:00:00Z,19.43882325,16.717333333333336
2020-12-01T08:00:00Z,24.7550121,24.811333333333337
2020-12-01T09:00:00Z,29.776282449999993,29.46
2020-12-01T10:00:00Z,31.74216640000001,31.661333333333335
2020-12-01T11:00:00Z,29.119384550000007,23.85125
2020-12-01T12:00:00Z,57.4951454931818,19.161333333333328
2020-12-01T13:00:00Z,44.86292252727272,22.82866666666667
2020-12-01T14:00:00Z,34.00708165,26.43466666666667
2020-12-01T15:00:00Z,35.309344649999986,26.456000000000003
2020-12-01T16:00:00Z,36.78423129999999,29.752666666666663
2020-12-01T17:00:00Z,34.30191005,26.69666666666667
2020-12-01T18:00:00Z,33.71428050000001,27.12066666666667
2020-12-01T19:00:00Z,31.06357560000001,24.156
2020-12-01T20:00:00Z,30.349840499999992,23.121333333333332
2020-12-01T21:00:00Z,29.99962709999999,23.505999999999993
2020-12-01T22:00:00Z,27.84232835,20.19
2020-12-01T23:00:00Z,25.255284400000004,16.78466666666667
2020-12-02T00:00:00Z,30.591350588235283,15.482666666666669
2020-12-02T01:00:00Z,21.648427700000006,14.11133333333333
2020-12-02T02:00:00Z,13.171878,9.12
2020-12-02T03:00:00Z,9.76252845,6.659333333333333
2020-12-02T04:00:00Z,7.484402950000002,5.255999999999999
2020-12-02T05:00:00Z,6.99409995,4.802666666666667
2020-12-02T06:00:00Z,8.802902499999998,5.293333333333333
2020-12-02T07:00:00Z,18.41932055,11.066
2020-12-02T08:00:00Z,23.227851550000008,14.212666666666667
2020-12-02T09:00:00Z,23.66877445,14.803999999999997
2020-12-02T10:00:00Z,22.285249200000003,14.103333333333332
2020-12-02T11:00:00Z,12.792307900000004,9.036
2020-12-02T12:00:00Z,13.732798823529416,9.620666666666663
2020-12-02T13:00:00Z,10.27449255,7.496
2020-12-02T14:00:00Z,12.11513485,8.572666666666667
2020-12-02T15:00:00Z,22.8148199,15.105333333333332
2020-12-02T16:00:00Z,25.3109503,17.777333333333335
2020-12-02T17:00:00Z,20.659490100000003,14.93866666666667
2020-12-02T18:00:00Z,18.55607645,12.928666666666665
2020-12-02T19:00:00Z,23.943820600000013,16.332666666666668
2020-12-02T20:00:00Z,20.82904505,15.009333333333332
2020-12-02T21:00:00Z,18.0703076,13.21733333333333
2020-12-02T22:00:00Z,10.790476700000005,8.322666666666668
2020-12-02T23:00:00Z,5.954096849999997,5.008666666666668
2020-12-03T00:00:00Z,42.5999970588235,2.8753333333333333
2020-12-03T01:00:00Z,-1.0685409499999996,2.2939999999999996
2020-12-03T02:00:00Z,-1.8472222499999995,1.5633333333333332
2020-12-03T03:00:00Z,-1.72459085,1.5726666666666669
2020-12-03T04:00:00Z,0.8479363999999997,1.5606666666666666
2020-12-03T05:00:00Z,2.55269465,1.8914285714285712
2020-12-03T06:00:00Z,4.428603150000001,3.0533333333333337
2020-12-03T07:00:00Z,8.072599599999998,5.187333333333333
2020-12-03T08:00:00Z,12.4258341,8.32
2020-12-03T09:00:00Z,13.351945500000005,9.207999999999997
2020-12-03T10:00:00Z,11.75351585,8.133999999999997
2020-12-03T11:00:00Z,13.308292050000004,9.057333333333332
2020-12-03T12:00:00Z,16.47071335294118,11.788666666666666
2020-12-03T13:00:00Z,19.5663492,13.439333333333334
2020-12-03T14:00:00Z,23.195487100000005,16.034666666666663
2020-12-03T15:00:00Z,27.140640150000003,19.204666666666665
2020-12-03T16:00:00Z,26.43034740000001,19.065333333333335
2020-12-03T17:00:00Z,27.52169133050847,19.474666666666668
2020-12-03T18:00:00Z,28.108194899999994,19.97
2020-12-03T19:00:00Z,20.17354105,14.837333333333332
2020-12-03T20:00:00Z,18.70060745,13.374000000000002
2020-12-03T21:00:00Z,19.5556644,13.583333333333334
2020-12-03T22:00:00Z,13.105893,9.552666666666669
2020-12-03T23:00:00Z,7.7442540000000015,6.045333333333333
2020-12-04T00:00:00Z,6.1047354375,4.7173333333333325
2020-12-04T01:00:00Z,5.315348799999998,4.147333333333333
2020-12-04T02:00:00Z,3.3936800999999996,2.7693333333333334
2020-12-04T03:00:00Z,3.948113100000001,3.0426666666666664
2020-12-04T04:00:00Z,4.398106949999999,3.340666666666666
2020-12-04T05:00:00Z,5.365635199999999,3.9073333333333338
2020-12-04T06:00:00Z,8.38881085,5.798666666666665
2020-12-04T07:00:00Z,11.324353650000004,8.136000000000001
2020-12-04T08:00:00Z,16.505366,11.256000000000002
2020-12-04T09:00:00Z,17.105702300000004,12.177333333333332
2020-12-04T10:00:00Z,13.7168611,9.918
2020-12-04T11:00:00Z,13.505982049999998,9.787333333333336
2020-12-04T12:00:00Z,14.634609857142859,9.786666666666664
2020-12-04T13:00:00Z,16.26725555,13.952666666666666
2020-12-04T14:00:00Z,17.72763345,12.363333333333332
2020-12-04T15:00:00Z,22.381635,15.475333333333332
2020-12-04T16:00:00Z,30.76037850000001,21.64
2020-12-04T17:00:00Z,31.4048426,22.872666666666667
2020-12-04T18:00:00Z,29.785621049999992,22.262666666666668
2020-12-04T19:00:00Z,27.58714394999999,21.361333333333334
2020-12-04T20:00:00Z,24.1510082,17.904666666666667
2020-12-04T21:00:00Z,22.257720999999993,15.684666666666669
2020-12-04T22:00:00Z,15.103463,11.079333333333333
2020-12-04T23:00:00Z,13.775741450000002,9.782666666666668
2020-12-05T00:00:00Z,5.444146749999999,7.196666666666667
2020-12-05T01:00:00Z,4.894624199999998,6.064666666666667
2020-12-05T02:00:00Z,3.774885249999999,5.521333333333333
2020-12-05T03:00:00Z,2.2695633500000003,4.364666666666667
2020-12-05T04:00:00Z,4.1256260000000005,3.9293333333333336
2020-12-05T05:00:00Z,6.843357349999997,4.947333333333334
2020-12-05T06:00:00Z,6.854895449999999,4.963333333333335
2020-12-05T07:00:00Z,8.7113715,6.122
2020-12-05T08:00:00Z,10.1178802,7.057333333333332
2020-12-05T09:00:00Z,11.5413913,8.048666666666668
2020-12-05T10:00:00Z,11.11059405,7.608666666666667
2020-12-05T11:00:00Z,10.97705525,7.388666666666667
2020-12-05T12:00:00Z,13.342549897959186,8.552000000000001
2020-12-05T13:00:00Z,13.091988449999995,8.954
2020-12-05T14:00:00Z,16.6467435,11.110666666666669
2020-12-05T15:00:00Z,21.079939099999994,14.428
2020-12-05T16:00:00Z,25.7281928,17.71066666666667
2020-12-05T17:00:00Z,31.940150549999988,23.130666666666663
2020-12-05T18:00:00Z,25.839264900000003,18.67133333333333
2020-12-05T19:00:00Z,23.91677470000001,17.242
2020-12-05T20:00:00Z,29.153066049999996,22.436666666666664
2020-12-05T21:00:00Z,32.29179495,24.38266666666667
2020-12-05T22:00:00Z,31.58129020000001,27.477333333333338
2020-12-05T23:00:00Z,30.40528909999999,28.216
2020-12-06T00:00:00Z,28.426059749999997,26.460000000000004
2020-12-06T01:00:00Z,25.881190549999996,25.44
2020-12-06T02:00:00Z,21.1095184,19.680666666666664
2020-12-06T03:00:00Z,20.81161335000001,17.218
2020-12-06T04:00:00Z,19.016728599999997,14.228000000000002
2020-12-06T05:00:00Z,19.49070494999999,13.136666666666663
2020-12-06T06:00:00Z,18.938569499999996,12.988000000000005
2020-12-06T07:00:00Z,19.994615700000004,14.092666666666668
2020-12-06T08:00:00Z,20.020495599999997,14.274
2020-12-06T09:00:00Z,19.827920100000004,13.994666666666664
2020-12-06T10:00:00Z,21.313536070000005,15.288666666666666
2020-12-06T11:00:00Z,23.27294395,16.042666666666666
2020-12-06T12:00:00Z,23.56158697959183,16.596666666666668
2020-12-06T13:00:00Z,22.481479049999994,14.92
2020-12-06T14:00:00Z,23.181754800000004,16.687333333333335
2020-12-06T15:00:00Z,25.25053029999999,18.582
2020-12-06T16:00:00Z,23.92960865,18.745333333333335
2020-12-06T17:00:00Z,24.56357875,18.77866666666667
2020-12-06T18:00:00Z,25.01703615,19.40466666666667
2020-12-06T19:00:00Z,24.86052184999999,20.012666666666668
2020-12-06T20:00:00Z,25.258970550000004,20.770666666666667
2020-12-06T21:00:00Z,26.476926449999993,22.673333333333336
2020-12-06T22:00:00Z,24.099531949999992,18.806
2020-12-06T23:00:00Z,21.010032099999997,15.829333333333333
2020-12-07T00:00:00Z,16.214299937500005,14.334
2020-12-07T01:00:00Z,14.974590849999997,13.26
2020-12-07T02:00:00Z,13.5355799,12.249333333333334
2020-12-07T03:00:00Z,13.561865250000004,13.216666666666669
2020-12-07T04:00:00Z,14.763566049999998,13.472
2020-12-07T05:00:00Z,14.45523855,11.734666666666666
2020-12-07T06:00:00Z,16.11207419999999,11.364666666666666
2020-12-07T07:00:00Z,17.806918800000002,13.391333333333332
2020-12-07T08:00:00Z,21.4928621,19.850666666666665
2020-12-07T09:00:00Z,22.40702607692308,20.082
2020-12-07T10:00:00Z,NA,16.075333333333337
2020-12-07T11:00:00Z,NA,13.017333333333331
2020-12-07T12:00:00Z,NA,11.604666666666668
2020-12-07T13:00:00Z,NA,15.445333333333332
2020-12-07T14:00:00Z,NA,18.751333333333335
2020-12-07T15:00:00Z,NA,19.049333333333333
2020-12-07T16:00:00Z,NA,20.92866666666667
2020-12-07T17:00:00Z,NA,24.330666666666666
2020-12-07T18:00:00Z,NA,29.82066666666667
2020-12-07T19:00:00Z,NA,32.86333333333333
2020-12-07T20:00:00Z,NA,23.278
2020-12-07T21:00:00Z,NA,18.515333333333334
2020-12-07T22:00:00Z,NA,16.919333333333334
2020-12-07T23:00:00Z,NA,16.498
2020-12-08T00:00:00Z,18.62488237500001,13.8
2020-12-08T01:00:00Z,14.038748650000006,9.769333333333334
2020-12-08T02:00:00Z,11.149832600000002,7.446
2020-12-08T03:00:00Z,8.981366750000001,6.217333333333334
2020-12-08T04:00:00Z,5.01795785,3.717999999999999
2020-12-08T05:00:00Z,5.597952749999999,3.904666666666666
2020-12-08T06:00:00Z,8.900430450000004,5.8326666666666664
2020-12-08T07:00:00Z,16.035574,10.122666666666667
2020-12-08T08:00:00Z,21.7239686,14.321333333333332
2020-12-08T09:00:00Z,17.517528199999997,11.85
2020-12-08T10:00:00Z,12.651672400000002,8.850666666666667
2020-12-08T11:00:00Z,13.15638875,8.776000000000002
2020-12-08T12:00:00Z,12.364800489795918,8.362666666666668
2020-12-08T13:00:00Z,13.225757799999997,8.706666666666667
2020-12-08T14:00:00Z,11.51034655,7.572000000000001
2020-12-08T15:00:00Z,13.460293400000005,8.759333333333332
2020-12-08T16:00:00Z,21.774904249999995,13.820666666666666
2020-12-08T17:00:00Z,24.327643949999995,15.794666666666668
2020-12-08T18:00:00Z,20.3151597,13.376666666666669
2020-12-08T19:00:00Z,16.045869249999996,10.77
2020-12-08T20:00:00Z,14.574544199999998,10.044666666666668
2020-12-08T21:00:00Z,10.497021000000004,7.593333333333333
2020-12-08T22:00:00Z,12.051577249999996,8.057333333333332
2020-12-08T23:00:00Z,12.462671749999998,8.808666666666666
2020-12-09T00:00:00Z,5.688032874999998,4.323333333333333
2020-12-09T01:00:00Z,4.9085579,3.3266666666666667
2020-12-09T02:00:00Z,4.2320235,2.995333333333334
2020-12-09T03:00:00Z,3.3406960000000003,2.3646666666666665
2020-12-09T04:00:00Z,3.8579548,2.712666666666667
2020-12-09T05:00:00Z,4.462369449999999,3.131333333333333
2020-12-09T06:00:00Z,8.487957949999998,5.4093333333333335
2020-12-09T07:00:00Z,17.50835125,11.518666666666666
2020-12-09T08:00:00Z,28.3553127,19.397333333333336
2020-12-09T09:00:00Z,30.90149100000001,23.040000000000003
2020-12-09T10:00:00Z,24.22285499999999,17.074
2020-12-09T11:00:00Z,20.35293280000001,14.545333333333332
2020-12-09T12:00:00Z,21.275280551020412,14.594666666666663
2020-12-09T13:00:00Z,22.41337405,15.66
2020-12-09T14:00:00Z,21.428334599999996,15.262666666666668
2020-12-09T15:00:00Z,22.0445815,15.388000000000002
2020-12-09T16:00:00Z,23.370111499999997,16.277333333333335
2020-12-09T17:00:00Z,25.1180197,17.663999999999998
2020-12-09T18:00:00Z,16.9234406,12.09
2020-12-09T19:00:00Z,18.08407435,12.557333333333332
2020-12-09T20:00:00Z,19.686717499999993,13.405333333333331
2020-12-09T21:00:00Z,18.44536740000001,12.800666666666668
2020-12-09T22:00:00Z,13.587066750000002,9.616666666666664
2020-12-09T23:00:00Z,11.742218900000005,8.232000000000001
2020-12-10T00:00:00Z,9.69760875,6.796
2020-12-10T01:00:00Z,9.31045965,6.482666666666666
2020-12-10T02:00:00Z,8.664662600000002,6.138666666666667
2020-12-10T03:00:00Z,8.2899579,5.835999999999999
2020-12-10T04:00:00Z,7.349555050000001,5.205333333333333
2020-12-10T05:00:00Z,9.00556125,6.216666666666666
2020-12-10T06:00:00Z,11.43767825,7.621999999999999
2020-12-10T07:00:00Z,15.0063935,10.072666666666668
2020-12-10T08:00:00Z,21.18533489999999,14.57066666666667
2020-12-10T09:00:00Z,13.2237809,9.321333333333332
2020-12-10T10:00:00Z,9.933949,6.816
2020-12-10T11:00:00Z,7.8063885499999985,5.509333333333333
2020-12-10T12:00:00Z,7.887934836734693,5.601333333333334
2020-12-10T13:00:00Z,9.8071624,7.176666666666668
2020-12-10T14:00:00Z,10.972417750000002,7.582666666666667
2020-12-10T15:00:00Z,11.356288799999998,8.086666666666666
2020-12-10T16:00:00Z,13.199082899999995,9.252
2020-12-10T17:00:00Z,11.267921899999996,7.846666666666666
2020-12-10T18:00:00Z,9.472165300000002,6.865333333333334
2020-12-10T19:00:00Z,8.833502049999996,6.340666666666667
2020-12-10T20:00:00Z,7.729641899999999,5.591333333333334
2020-12-10T21:00:00Z,7.03965345,5.024666666666667
2020-12-10T22:00:00Z,7.120995200000001,4.974
2020-12-10T23:00:00Z,6.6248356999999976,4.666666666666666
2020-12-11T00:00:00Z,6.1852258749999995,3.9573333333333327
2020-12-11T01:00:00Z,4.013138800000001,2.6626666666666665
2020-12-11T02:00:00Z,4.073129499999999,2.683333333333333
2020-12-11T03:00:00Z,3.544051699999998,2.252
2020-12-11T04:00:00Z,3.3149221,2.3613333333333335
2020-12-11T05:00:00Z,6.832402250000001,4.534666666666667
2020-12-11T06:00:00Z,12.59504455,8.390666666666666
2020-12-11T07:00:00Z,20.817970699999996,13.941333333333336
2020-12-11T08:00:00Z,27.813114750000008,19.65266666666667
2020-12-11T09:00:00Z,17.33957275,12.137333333333332
2020-12-11T10:00:00Z,17.178084400000003,11.698666666666666
2020-12-11T11:00:00Z,16.448685150000006,10.974666666666666
